"№","Наименование","Остаток","Ед. измерения","Цена","Описание"
"1","Арматура 8мм А3 (1п.м.)","2365","шт","30","Арматура металлическая, изготовленная из высококачественной стали.
Сфера применения: изделие используется для проведения работ по армированию железобетонных изделий. 
Общее описание: арматура разделяется на стержневую, холоднотянутую, горячекатаную и проволочную. В свою очередь стержневая разделяется по характеру своего профиля на арматуру периодического профиля (круглый профиль с двумя продольными ребрами жесткости и множеством поперечных выступов) и гладкую. 
Свойства, которыми обладает арматура - прочность механических свойств, низкий уровень распорности в бетоне, жесткость и прочность сцепления с бетоном, хорошие показатели свариваемости, превосходная коррозионная стойкость и высокий уровень усталостной прочности. 
Характеристики: диаметр стержней - 8 мм, длина стержней - 3 и 6 метров."
"2","Болт оцинкованный М8х80 (50шт. уп.)","241","шт","260","зделие из метала, имеет цилиндрическую форму с нарезанной резьбой. Является самым популярным резьбовым соединительным крепежным элементом. Используется вместе с гайками и шайбами в строительных и промышленных отраслях для крепежа разнообразных соединений и конструкций.
Сфера применения: элемент используется для крепления листового металла в машиностроении и при производстве мебели.
Материал изготовления: болт изготовлен из конструкционной оцинкованной стали. 
Технические характеристики: головка болта шестигранная, резьба метрическая, полная. "
"3","Бумага наждачная шлифовальная М40 (нулёвка) 1 п.м.","198","шт","220","Наждачная бумага - незаменимый в строительстве шлифовочный материал, изготавливается из бумаги или ткани, с нанесением абразивного порошка. Сфера применения: используется для шлифовки поверхности и подготовки оснований для последующих работ. Материал предназначен для ручной и машинной обработки различных материалов (металл, дерево, стекло, пластик) с целью удаления старой краски, подготовки поверхности для грунтовки и окраски, шлифования окрашенных поверхностей и прочего.
Характеристики: тип - М40 (абразив приклеен мездровым клеем, размер основной фракции абразива - 40 мкм).
Рекомендации: для большего удобства работы рекомендуется натянуть наждачную бумагу на кусок деревянного или резинового бруса. В процессе работы материал становится мягче, при этом он частично теряет свои свойства. Но не стоит выбрасывать поработавшую наждачную бумагу, она не будет так эффективна, как новая, зато будет гораздо ""нежнее"". Поработавшая наждачка поможет сэкономить на новой, с более мелкой зернистостью. "
"4","Гайка М6 шестигранная оцинкованная (450шт.уп.)","24","шт","180","Изделие из метала, имеет цилиндрическую форму с нарезанной резьбой. Является самым популярным резьбовым соединительным крепежным элементом. Используется вместе с болтами в строительных и промышленных отраслях для крепежа разнообразных соединений и конструкций.
Сфера применения: элемент используется для крепления и соединения узлов и деталей совместно с болтами, винтами и другими крепежными элементами в машиностроении, строительстве и других отраслях народного хозяйства.
Материал изготовления: элемент изготовлен из конструкционной оцинкованной стали. 
Технические характеристики: размер М6 (d = 6 мм)."
"5","Гвозди строительные 3x70мм","100","кг","80","Вид строительного крепежного изделия (метиза), который имеет стержень в виде цилиндра, параллелепипеда, конуса или пирамиды и плоскую рифленую или декоративную шляпку. 

Сфера применения: гвозди строительные используются для крепления конструкций из различных материалов. Широко применяются как непосредственно при выполнении строительных работ, так и при ремонтно-профилактических работах. 
Материал изготовления: гвозди изготавливаются из низкоуглеродистой стали без применения термической обработки.
Технические характеристики: диаметр стержня - 3 мм, длина гвоздя - 70 мм."
"6","Гофра к унитазу 1м.","95","шт","230","Гофра пластиковая, предназначена для подключения унитаза к системе канализации.
Сфера применения: гофра используется при установке и подключении унитазов к канализационной системе в процессе ремонта, обустройства туалетных комнат.
Материал изготовления: пластик.
Технические характеристики: цвет - белый, длина гофры -  1 м."
"7","Грунт-эмаль по ржавчине (3 в 1) Синяя, ведро 20кг","34","шт","2999","Состав грунтовочный для металла ""3 в 1"" с добавлением модификатора ржавчины и других компонентов.

Сфера применения: материал используется для окраски поверхностей из металла с целью защиты их от коррозии, а также для декоративной отделки железобетонных и металлических конструкций, изделий и предметов из стали и алюминия: крыш, трубопроводов, водостоков, желобов, линий электропередач, оград, техники.
Свойства: состав обеспечивает надежную и долговечную защиту поверхности от воздействия агрессивных сред, характеризуется высокой скоростью высыхания..
Характеристики: цвет синий.
Способ применения: наносить краску можно кистью, распылителем, окунанием.
Упаковка: ведро 20 кг."
"8","Кирпич лицевой одинарный (размер 250х120х65) М150 цвет абрикос","150000","шт","25","Лицевой кирпич, предназначен для облицовки внешних стен зданий и сооружений.
Характеристики: предел прочности на сжатие,кгс/см2: 150-165. Предел прочности на изгиб,кгс/см2: 21-22,5. Водопоглащение,%: 9-12,5. Теплопроводность,Вт/(м*К): 0,37. Морозостойкость, цикл: F50. Пустотность,%: 39-40. Масса,кг: 2,35. Размер,мм: 250х120х65. Цвет - абрикос.
Особенности: натуральный, надежный в эксплуатации экологически чистый материал. Обладает ровным насыщенным цветом, края кирпича имеют фаску, что позволяет избежать образования на гранях кирпича «заусенцев» и сколов и придает более эстетичный вид сооружению. 
Упаковка: поддон и пленка."
"9","Кирпич строительный двойной щелевой М150 ( 250х120х130мм)","350000","шт","17","Строительный (рядовой) кирпич, один из наиболее популярных строительных материалов, применяемых при возведении зданий - из него строят внешние стены сооружений, несущие перегородки, фундаменты и цоколи.
Характеристики: строительный кирпич различается по маркам. Кирпич М100 и М125 - используется для кладки внутренних и внешних стен. Кирпич М150 - применяется для кладки цоколей, возведения стен колодцев, изготовления колонн, служит подушкой для плит перекрытия. Кирпич М200 - применяется для кладки цоколей, возведения стен колодцев, изготовления колонн, служит подушкой для плит перекрытия, а также для кладки каминов и печей. Размер: 250 +- 5 мм; 120 +- 4 мм; 130 +- 3 мм. Масса: 5,8 - 6,2 кг. Объемный вес (плотность) - 1600 кг/м3. Водопоглощение - не менее 8%.
Особенности: благодаря отсутствию в кирпиче внутренних полостей, при закреплении дюбелей в нем, как правило, не возникает никаких проблем.  "
"10","Клей монтажный КНАУФ Перлфикс / KNAUF Perlfix 30 кг.","450","шт","330","Сухая смесь, клей монтажный, на основе гипса с применением полимерных модифицирующих добавок, обеспечивающих повышенную адгезию материала к основанию. 

Сфера применения: приклеивание гипсокартонных листов, гипсовых комбинированных панелей, изоляционных материалов из пенополистирола и минеральной ваты к кирпичным, бетонным основаниям и оштукатуренным стенам.
Характеристики: расход воды - 15-16 л на 30 кг (1 мешок) смеси, расход сухой смеси ~5 кг/кв.м поверхности, полное высыхание достигается спустя 7 суток после нанесения, предназначен для проведения отделочных работ внутри помещений.
Отличительные особенности: позволяет быстро выравнивать стены без применения несущего каркаса, уменьшает потери внутреннего пространства при проведении отделочных работ, является экологически чистым безвредным для здоровья людей материалом.
Подготовка основания: раствор наносят на сухое чистое основание при температуре не ниже + 5°С. При использовании на сильно впитывающих основаниях их поверхность предварительно обрабатывают грунтовкой.
Упаковка: бумажные мешки, вес нетто - 30 кг.
Срок хранения 6 месяцев (хранить в сухом месте в закрытой упаковке).
Способ монтажа (приклеивания) клея кнауф перлфикс
Клей кнауф перлфикс удобно наносить с помощью кельмы – специальной металлической лопаточки. На поверхность вдоль всей ее длины и ширины равномерно с интервалом около 30-35 см наносят смесь порционно (порции меряют кельмой). Край приклеиваемого листа также смазывают клеем перлфикс кнауф. Делается это достаточно плотно: либо смесь наносится сплошным рядом, либо оставляется расстояние в несколько сантиметров. Если речь идет о приклеивании минеральной ваты или другого пористого материала, то поверхность полностью смазывается клеевой смесью перлфикс кнауф, что обеспечивает лучшее сцепление с основанием."
"11","Клейкая лента фольгированная алюминиевая","140","шт","150","Алюминиевая клейкая лента, фольгированная широкого назначения.
Сфера применения: ленты применяются при проведении разнообразных ремонтных, монтажных и теплоизоляционных работ, а также используются для герметизации стыков и швов деталей с металлическим покрытием (таких, например, как воздуховоды и трубы). 
Основа: алюминиевая фольга, клеевой слой выполнен на основе акрила.
Характеристики: ширина - 50 мм, длина - 50 м, рабочая температура ленты от -20 до +120 °С. 
Индивидуальная упаковка: ленты поставляются в рулонах, каждый рулон упакован в пленку."
"12","КНАУФ Тифенгрунд / KNAUF Tiefengrund грунтовка универсальная (10 л)","71","шт","750","Грунтовка универсальная глубокого проникновения. Влагостойкая, не содержит растворителей, без запаха, обладает антисептическим эффектом. Для наружных и внутренних работ.
Сфера применения: используется для обработки оснований для выравнивания их впитывающей способности. Может применяться для очень гигроскопичных оснований (гипс, гипсовые листы, наливные полы). 
Характеристики: расход на 1 кв. м. - 70-100 мл. Проведение работ допускается при температуре воздуха и основания от +5°С до +30°С. Высыхание - 30 минут.
Подготовка основания: поверхность очистить от грязи и пыли, отслаивающихся старых покрытий и масляных пятен.
Приготовление раствора: не разбавляя, наносить грунтовку на обрабатываемую поверхность краскопультом, кистью или валиком. Перед использованием состав тщательно перемешать.
Упаковка: пластиковое ведро 10 литров.
Хранение: в герметично закрытой таре при температуре от +5°С до 30°С, гарантийный срок хранения - 12 месяцев с даты изготовления , указанной на упаковке.
Грунтовки Кнауф – выбор профессионалов

Без грунтовки стен и пола не обходится ни один ремонт. Благодаря ей, материалы для отделки надежно скрепляются с загрунтованной поверхностью. Рынок строительных материалов богат различными грунтовками, отличающимися по химическому составу и характеристикам.

Выбор грунта зависит от некоторых особенностей. Это и характер поверхности, и уровень влажности в помещении, и выбор отделочных материалов для ремонта.

Оптимальную грунтовку можно выбрать из товарной серии КНАУФ, которая является европейским брендом. Кнауф – это одна из наиболее популярных европейских фирм-производителей материалов для строительства, пользующаяся безукоризненной репутацией среди своих клиентов. Она предлагает огромнейший выбор строительных материалов для внутренней и внешней отделки помещений.

Огромное внимание фирма Кнауф уделяет разработке грунтовых смесей. Одной из самых популярных грунтовок является knauf tiefengrund.

Достоинства грунтовки knauf тифенгрунд:

данная грунтовка подходит для всех отделочных материалов, выпускаемых данной фирмой;
очень экономична в расходе;
отлично переносит колебания температуры и атмосферную влажность;
пропускает воздух, что позволяет создать естественный микроклимат;
не содержит в своем составе веществ, оказывающих негативное влияние на здоровье;
Единственный минус, которым обладает грунтовка кнауф – цена, так как существуют более дешевые аналоги от других производителей.

Knauf тифенгрунд – это универсальная грунтовка на акриловой основе.

Кнауф тифенгрунд быстро сохнет и обладает высокой степенью проникновения. Она состоит из водной дисперсии мельчайших смоляных частиц. Материал не имеет в своем составе растворителей и пластификаторов. Грунтовка knauf тифенгрунд делает поверхность прочнее и оптимизирует ее впитывающую способность.

Характеристики грунтовки:

глубокая степень проникновения;
способность связывать частички пыли;
не задерживает водяные испарения;
не воспламеняется;
расход от 70 до100 мл/м3.
Область применения.

Грунтовка кнауф тифенгрунт подходит для обработки внутренних поверхностей помещения и внешних.

Используется для укладки бесшовного пола, а также для гипсокартонных и цементных плит. Также придает влагоустойчивые свойства гипсовым конструкциям. Используется для подготовки оснований перед отделочными работами (покраска, поклейка обоев, укладка плитки). Для глубокой грунтовки фасада перед покраской или штукатуркой.

Для того, чтобы нанести грунтовку на стены, следует использовать щетку, а при нанесении на потолок – валик. Температура грунтуемой поверхности не должна быть ниже + 5 градусов.

Все инструменты и посуду, которая использовалась в работе, нужно промыть водой до высыхания грунта. Высохший грунт возможно будет удалить только механическим путем.

Бывают различные емкости, в которых продается грунтовка кнауф тифенгрунд, цена за 10 л составляет около 700 р.|"
"13","Коллектор с вентильными кранами (Comisa) 3\4-1\2, 4 выхода (88.20.060)","47","шт","900","Коллектор с вентильными кранами, предназначен для распределения потока транспортируемой воды по потребителям (прибор или группа приборов, отдельные части или ветви системы).
Преимущества использования: применение коллекторных систем позволяет выравнивать давление в системе, осуществлять централизованное регулирование расхода, удаление воздуха и слив транспортируемой среды.
Сфера применения: элемент может использоваться на трубопроводах систем холодного (в том числе питьевого) и горячего водоснабжения, отопления, а также на технологических трубопроводах, транспортирующих жидкости, не агрессивные к материалам элементов коллекторных систем. 
Материал изготовления: материал корпуса - никель, ручки - пластик.
Технические характеристики: количество регулируемых выходов - 4, диаметр отверстий - 3/4 (наружный)-1/2 (внутренний)."
"14","Кран шаровой ф50 (4SPK0766)","121","шт","650","Запорно-регулирующая арматура, кран шаровой прямой белый, с ручкой.
Преимущества: шаровые краны – самый прогрессивный и современный вид запорной арматуры. Конструкция герметична, вместе с тем устройство крана очень простое.
Сфера применения: водозапорная арматура для установки в системах водоснабжения и отопления.
Конструкция: кран состоит из металлического корпуса, шаровидного затвора, седла для этого затвора. В затворе проделано сквозное отверстие, диаметр которого совпадает с диаметром трубопровода. 
Технология применения: достаточно повернуть шаровой затвор при помощи ручки на 90 градусов, чтобы закрыть или открыть воду.
Технические характеристики: цвет белый, внутренний диаметр - 50 мм."
"15","Миксер(Мешалка) для смешивания смесей 100*500","27","шт","210","Миксер строительный, насадка на дрель для смешивания строительных растворов.
Преимущества: металлические мешалки для краски изготавливаются из оцинкованной стали, что делает их долговечными и позволяет работать при достаточно высокой скорости.
Сфера применения: в строительстве постоянно используют сухие смеси, клея и краски, которые необходимо смешивать с водой, либо разбавлять. Для этих целей применяют строительные миксеры, которые позволяют при наличии дрели быстро и тщательно перемешать необходимую смесь. Так, например, миксер строительный идеально подходит для смешивания различных клеящих смесей и шпатлевки.
Особенности: миксеры для сухих строительных смесей рассчитаны на работу с плотными строительными материалами, такими как песок, штукатурка, шпатлевка, плиточный клей и т.д. 
Характеристики: миксеры имеют симметричную спиралеобразную форму, изготавливаются из высокопрочной стали и рассчитаны на умеренную нагрузку (600 об/мин, на массу смеси около 15 кг). Строительные миксеры для наливных полов и гипсо- содержащих смесей имею особую форму, что сводит к минимуму количество пузырьков воздуха в растворе. "
"16","Пена монтажная Титан для блоков 750 мл.","2000","шт","450","Tytan Professional EURO клей для кладки блоков предназначен для возведения несущих стен и перегородок с использованием высокоточных строительных материалов: газобетонные блоки (1я категория по ГОСТ 31360-2007), высокоточных пазогребневых гипсовых плит и силикатных блоков (по ГОСТ 379-2015).

Технические параметры
Температура применения: от -10°C до +30°C
Температура баллона: от +10°C до +30°C
Время коррекции: менее 3 мин.
Производительность: до 60 погонных метров 
Класс огнестойкости: F/B3 (DIN 4102/EN 135011)
Цвет: светло-серый
Не имеет адгезии: к полиэтилену, полипропилену, тефлону, полиамиду, силикону
Срок годности: 18 месяцев
Превосходная адгезия с поверхностью строительных материалов 
Высокий выход клея (до 60 погонных метров)
Высокий уровень теплоизоляции - ликвидация мостиков холода
Широкий диапазон температур применения: от -10°С до +30°С
Отсутствие производственных отходов, пыли, потеков"
