"№","Наименование","Остаток","Ед. измерения","Цена","Описание"
"17","ПЕНОПЛЭКС КРОВЛЯ (пл.35 ) 1200х600х50мм 5,76 м2; 0,288 м3, (8 шт)","288","шт","1480","Экструдированный вспененный материал, изготавливаемый из полистирола общего назначения методом экструзии (смешивание гранул полистирола при высокой температуре и давлении с введением вспенивающего агента и последующим выдавливанием подготовленной массы из экструдера), который позволяет получать материал, состоящий из мелких закрытых ячеек размером 0,1-0,2 мм, с равномерной структурой.  В качестве вспенивающего агента при изготовлении пеноплэкса используется смесь легких фреонов и двуокиси углерода (СО2). Свойства: благодаря своей особой структуре пеноплэкс обладает стабильными теплотехническими показателями и отличается необычайно высокой прочностью. Другие достоинства материала: низкая теплопроводность, малое водопоглощение, нечувствительность к биологическому воздействию, стойкость к гниению.
Сфера применения: пеноплэкс эффективно решает задачи по сбережению тепла, что делает его незаменимым в гражданском и промышленном строительстве, в частности при осуществлении теплоизоляции фундаментов и цокольных этажей, кровель и межэтажных перекрытий новых и реконструируемых зданий и сооружений. Кроме того, он применяется при устройстве теплых и комфортных полов, сэндвич-панелей. Материал также широкого используется для нужд железнодорожного, автодорожного строительства (для теплоизоляции грунта). 
Монтаж: плиты легко обрабатываются и чрезвычайно просты в монтаже - они хорошо режутся с использованием обычного ножа.  
Характеристики: плотность 35 кг/м3, габариты - 1200х600х50 мм.
Упаковка: 8 шт, 5,76 м2, 0,288 м3.
Пеноплекс 35 является утеплителем нового поколения, который можно приобрести за умеренную цену и обеспечить для вашего дома повышенную теплоизоляцию. Данный материал разработан на основе последних технологий, которые дают возможность в несколько раз повысить сбережения тепла в помещении. Пеноплекс 35 не только дает возможность экономить на энергоресурсах, но также позволит создать в помещении уют и благоприятный микроклимат. Пеноплекс 35 является натуральным материалом, который не несет в себе какой-либо опасности для здоровья человека и домашних животных."
"18","Перфоратор Макита HR2450 780 Вт.","4","шт","8490","Универсальный перфоратор широкого применения.
Сфера применения: модель предназначена для простого сверления, сверления с ударом и долбления. По сути, это профессиональный инструмент, представляющий «три в одном»: дрель, ударную дрель и отбойный молоток.
Особенности: в простоте этой модели кроется ее надежность и соответствующая популярность. Перфоратор оснащен встроенной электроникой, в частности системой регулировки скорости вращения. Для этого достаточно оказать необходимое давление на «гашетку» и «умная» машина незамедлительно откликнется, замедляя или наращивая число оборотов. Эта функция необходима для наиболее эффективной работы с материалами различной плотности. Мгновенная смена рабочих насадок перфоратора обеспечивается патроном SDS-plus. Перфоратор отличается высокой надежностью и долговечностью. Этому в немалой степени способствуют пылезащищенный патрон и эффективная встроенная система пылезащиты. В дополнение к высокой производительности, надежности и долговечности перфоратор отличается особым комфортом в работе. Надежная расцепная муфта обеспечит проскальзывание вращающихся деталей механизма и предотвратит рывок. При внезапном обесточивании в сети сработает система блокировки, исключающая случайное включение перфоратора
Технические характеристики: потребляемая мощность 780 Вт, система крепления инструмента sds-plus, номинальное напряжение: 220V/50Hz. Частота вращения:	0 - 1100 об/мин. Частота ударов: 0 - 4500 об/мин. Энергия удара: 3 Дж. Количество режимов работы: 3. Реверс: щеточный.
Упаковка: вес нетто 2,4 кг."
"19","ПЕРЧАТКИ рабочие трикотажные с точечным покрытием","1374","шт","20","Рабочие перчатки из трикотажного полотна с точечным покрытием  ладони, которое обеспечивает удобный захват и высокую износостойкость изделия.
Предназначение: перчатки используются при  проведении различных строительных и ремонтных работ для защиты рук от натирания. Также они представляют собой хороший вариант для дачников и производств.  
Свойства: перчатки обеспечивают хороший воздухообмен, защищают кожу рук от механического повреждения, предотвращают скольжение предметов и деталей.  
Характеристики: изделие изготовлено с соблюдением технических условий и санитарных норм, предусмотренных для данного вида продукции."
"20","Просечка ЦПВС штукатурная, размер 1х10м (10м2)","211","шт","250","Цельнометаллическая просечно-вытяжная сетка для штукатурных работ, также известна как ""сетка штукатурная"". 
Особенности: по сравнению с сетками типа «рабица» и «тканная», ЦПВС является изделием нового поколения и обладает более совершенными качествами. 
Метод производства: сетку получают из цельного металлического листа методом просечки и вытягивания. Технологический процесс происходит без потери материала или с минимальным количеством отходов. Сетка выпускается без покрытия или оцинкованной. 
Сфера применения: оцинкованная ЦПВС используется для ответственных случаев штукатурки. Кроме того, ЦПВС применяют в качестве настила для строительных лесов. В промышленности ЦПВС используют для изготовления тары, а также для просеивания породы. Просечно-вытяжная сетка широко применяется в строительстве при штукатурных, облицовочных и фасадных работах, для изготовления облегченных ступеней, производства вентиляционных решеток. Другие возможные варианты использования - изготовление автомобильных и тракторных фильтров, клеток для домашних животных и птиц, пищевых лотков. В интерьере ЦПВС может решать сразу три важные задачи: защищать прошпаклеванные стены и потолки от температурных колебаний, механических воздействий; обеспечивать ударостойкость оштукатуренной поверхности и долговечность нанесенной штукатурки. Сетка ЦПВС также применяется при монтаже теплоизоляции в фасадных системах.
Характеристики: ЦПВС характеризует малый вес, оптимальное соотношение веса и высокой прочности, прозрачность, максимальное сцепление с любой поверхностью (благодаря трехмерной естественной структуре), гибкость, целостность структуры. Более того, структура сетки такова, что повреждение одного из элементов ЦПВС не приводит к разрыву всего полотна.  Размер плотна - 1*10 м.
Упаковка: сетка выпускается рулонами. Площадь сетки в рулоне - 10 м2."
"21","Радиатор биметаллический XTREME 500*100 (12секций) Италия","17","шт","10500","Радиатор биметаллический, изготовленный на фирме Radiatori 2000 (Италия), модели “EXTREME” гарантирует максимальную теплоотдачу при минимальных затратах. Биметаллический радиатор, выполненный в процессе литья под давлением, предлагается с межосевым расстоянием 500 мм. 
Преимущества: радиатор современного округленного профиля легко вписывается в любой интерьер, c успехом удовлетворяя самые изысканные вкусы. Для сборки секций используется автоматическая линия, выполняющая крепеж стальными ниппелями. Все изделия проходят испытания на герметичность, что исключает дефекты в радиаторах, которые поступают в продажу.
Характеристики: покрытие – порошковая эпоксидно-полиэфирная эмаль с горячей сушкой. Радиаторы предназначены для систем отопления с температурой теплоносителя до 1100ºC и максимальным рабочим давлением 37 бар. Мощность секции при 180 Вт; максимальное рабочее давление: 24 атм; присоединительный диаметр: 1""; емкость секции: 0,22 л; межосевое расстояние: 500 мм; габариты секции: 577х95х80 мм; вес секции: 1,73 кг."
"22","Саморезы по дереву 3.8х55","100","кг","250","ниверсальные шурупы-саморезы, предназначены для соединения дерева, древесностружечных плит, ДВП и других материалов. 
Сфера применения: используются для крепления гипсокартонных плит, конструкций из ДВП и ДСП к деревянным основаниям.
Покрытие: желтопассивированные.
Материал: низкоуглеродистая сталь. 
Особенности: универсальные шурупы по дереву, ДСП , ДВП. Потайная головка, крестообразный шлиц POZI, острый наконечник, крупная резьба.
Технические характеристики: длина самореза - 55 мм, диаметр 3,8 мм.
Упаковка: 1 кг."
"23","Саморезы с прессшайбой 4,2 х 16 острый наконечник","133","кг","280","Саморез с прессшайбой, предназначен для крепления стальных и других листовых материалов (фанера, МДФ, пластик и т.д.).
Сфера применения: применяется для крепления металлических и прочих листовых материалов к деревянным несущим конструкциям. 
Материал изготовления: саморезы изготавливаются из стали, поверхность оцинкована. 
Особенности конструкции: головка выполнена в виде полусферы с прессшайбой или конуса и имеет крестообразный шлиц. Наконечник самореза острый (для деревянных поверхностей). За счет прессшайбы осуществляется эффективное прижимание листовых материалов. 
Монтаж: предварительно накренить место крепления, при необходимости просверлить. Саморез закрутить с помощью отвертки или специальной насадки на дрель с крестообразным шлицем.
Технические характеристики: длина самореза - 16 мм, диаметр 4,2 мм.
Упаковка: 1 кг."
"24","Тачка строительная 2 колесная 110л","10","шт","3500","Тачка строительная двухколесная.
Преимущества: устойчива, может выдерживать довольно значительный груз и рассчитана на перевозку большого объема грузов. 
Сфера применения: широко используется в строительстве для перевозки по строительной площадке различных грузов, строительного мусора и стройматериалов, может применяться для проведения разных хозяйственных работ, таких как уборка и вывоз мусора, перевозка земли, удобрений, срезанных веток и листьев и т.п. 
Технические характеристики: вместимость - 110 литров, тип рукоятки - П-образная, упор - постоянный."
"25","ТИККУРИЛА Евро 2 / TIKKURILA Euro 2 краска матовая латексная (9 л)","79","шт","2450","Латексная краска (глубоко матовая) на основе акрилового сополимера. 
Сфера применения: материал предназначен для окраски оштукатуренных, кирпичных, бетонных, гипсокартонных, зашпатлеванных стен и потолков в помещениях с нормальной влажностью, а также для окраски обоев, древесно-стружечных и древесно-волокнистых плит. 
Особенности: краску можно использовать и на новых, и на ранее окрашенных поверхностях. Возможность выбора цвета (по гамме «Тиккурила Симфония»). Окрашенная краской поверхность выдерживает легкое мытье щеткой (после мытья допускается изменение блеска покрытий). Выдерживает 85°C сухого тепла. 
Характеристики: степень блеска - отсутствует (матовая). Расход на 1 слой – 8-10 л/м2 (на ранее окрашенную поверхность), 7–9 л/м2 (на зашпатлеванную поверхность, ДСП, ДВП, обои), 3–5 л/м2 (на бетонную и оштукатуренную поверхность). Время высыхания, +23 °C при относительной влажности воздуха 50 % – 1 час. Межслойная выдержка – 1,5–2 часа. Сухой остаток: около 56%. Плотность около 1,4 кг/л. 
Метод использования: перед употреблением краску перемешать. Наносить ее необходимо валиком, кистью или распылением. При необходимости краску можно разбавить водой до 10% по объему. Окрашиваемая поверхность должна быть чистой, сухой. Температура поверхности и воздуха при проведении работ – не менее +5°С, а относительная влажность воздуха ниже 80%."
"26","Уголок металлический 32 мм (1 п.м.)","1752","шт","120","Изделие из металла или сплава с Г-образным сечением.
Сфера применения: наиболее широко уголки металлические используется в строительной отрасли, где данные изделия необходимы как жесткая арматура для усиления бетона. Уголки применяются при возведении монолитных высотных каркасных зданий, а также для укрепления сильно нагруженных и большепролетных перекрытий. Кроме того, уголок используется для увеличения жесткости различных металлических конструкций, например, лестничных или технологических площадок.
Характеристики: сторона уголка - 32 мм, отгружается  по 3 и 6 метров."
"27","Утеплитель Роквул (Rockwool) Лайт Баттс Скандик 5,76м2 (0.288м3) 800*600*50мм","721","шт","450","Лучший продукт в своем классе, новое поколения утеплителя, новый уровень качества.

 ЛАЙТ БАТТС Скандик – лёгкие гидрофобизированные теплоизоляционные плиты, изготовленные из каменной ваты на основе базальтовых пород. 
СКАНДИК – уникальный продукт ROCKWOOL, предназначенный для частного домостроения. Уникальность нового продукта состоит, прежде всего, в революционном качестве волокон каменной ваты, которые позволяют подвергать готовые плиты компрессии до 60 %. Инженерные разработки ROCKWOOL обеспечили материалу превосходную восстанавливаемость и сохранение высоких характеристик по всем показателям.
 Другим преимуществом этих плит является использование уникальной Технологии Флекси - один край этих плит имеет способность поджиматься и разжиматься, т.е. пружинить, благодаря чему процесс установки материала в конструкции на деревянном или металлическом каркасе становится гораздо проще. Этот край располагается с длинной стороны плиты, ширина самой кромки составляет 50 мм. Флексированный край промаркирован с торца плиты. Уникальная технология вакуумной упаковки – экономия места в машине, не перевозите воздух. Для удобства продукт выпускается в двух удобных размерах: Стандартном 800 х 600 (толщиной 50 и 100 мм) для перевозки в легковых машинах;
 Материал в упаковке "
"28","Фильтр промывной для холодной воды с регулятором давления Honeywell FK06-3\4AA(100мк.)","574","шт","4210","Фильтр с прямоточной промывкой предназначен для предварительной очистки воды. 
Сфера применения: фильтр используется для тонкой очистки холодной воды.
Преимущества: сменная фильтрующая сетка изготовлена из нержавеющей стали и, при необходимости, заменяется на другую, без демонтажа фильтра. Скопившиеся примеси на дне чаши фильтра и на сетке просто смываются водой при открытии клапана.
Материал изготовления: чаша фильтра - из латуни, фильтрующая сетка - из стали.
Технические характеристики: рабочее положение: горизонтальное; размеры: внутренняя резьба 3/4"", наружная резьба 1""."
"29","ХЕБЕЛЬ / HEBEL пеноблок 250х600 толщина 100 мм","3450","шт","72","Строительный материал для возведения несущих стен. 
Преимущества: применение пеноблоков позволяет возводить крепкие стены и создавать надежную защиту от холода и зноя при минимальных трудозатратах и максимальной производительности труда. Главные свойства пенобетона - высокая стойкость к внешним температурным и механическим воздействиям и устойчивость к действию влаги. Кроме того, особая структура блоков делает их отличной основой для любых видов декоративных покрытий и облицовки.
Состав: блоки производятся из специального многокомпонентного раствора (пенистого бетона). 
Характеристики: габариты: 100Х250Х600 мм, плотность блоков - D500 кг/м3."
"30","ЦЕРЕЗИТ СТ 17 / CERESIT CT 17 грунт универсальный (10 л)","250","шт","579","Универсальная грунтовка, для внутренних и наружных работ. Для укрепления и пропитки оснований. Влагостойкая, антисептическая, износостойкая, газопроницаемая, без запаха, не токсична.
Сфера применения: обработка поверхностей перед последующей отделкой (под покраску, шпаклевку, штукатурку, плитку, обои и т.п.). Может применяться по основаниям, не подверженным деформации (бетон, пористый бетон, штукатурка, гипс, гипсокартон, кирпич, древесина и т.п).  
Характеристики: расход грунтовки на 1 кв. м. - 0,1-0,2 л. Проведение работ допускается при температуре воздуха и основания от +5°С до +35°С. Время высыхания - 4-6 часов.
Подготовка основания: поверхность очистить от грязи и пыли, отслаивающихся старых покрытий и масляных пятен.
Приготовление: наносить грунтовку неразбавленной на обрабатываемую поверхность кистью, валиком, щеткой или распылителем. Перед использованием состав тщательно перемешать.
Упаковка: пластиковая канистра 10 литров.
Хранение: в герметично закрытой таре, гарантийный срок хранения - 12 месяцев с даты изготовления, указанной на упаковке.
Грунтовка церезит – ваш надежный помощник в ремонте

Грунт церезит ст-17 – это грунтовка универсального применения, которая является водной глубоко проникающей дисперсией на основе акриловых полимеров. Она увеличивает адгезию и впитывающие качества поверхности. В ее составе отсутствуют растворители, что делает ее подходящей для использования внутри помещения. Грунт церезит считается наиболее рациональным выбором, когда необходима подготовка поверхностей, которые способны впитывать влагу, перед работой со штукатуркой, плиткой и самовыравнивающимися смесями. Грунт ceresit используется для обработки большинства строительных материалов: таких как бетон, гипсокартон, кирпич, цементные плиты, натуральный камень и т.п.

Грунтовка ceresit ct-17 - технология применения

Прежде, чем приступать к нанесению состава на рабочую поверхность, ее следует очистить от загрязнения и пыли, а также следов клея и лакокрасочных материалов при помощи абразивных материалов. Подготовленное основание должно быть сухим и отвечать требованиям СНиП 3.04.01-87.

Затем двери и окна накрывают полиэтиленовой пленкой для защиты, а потом начинают наносить состав. Грунтовка церезит ст17 поставляется в готовом для использования виде и перед началом работы ее требуется только размешать. Грунтовая смесь наносится при помощи длинноворсового валика или же кисти. Такой инструмент обеспечивает равномерное распределение грунта по поверхности. В том случае, когда высота стен довольно серьезная, разумно применять валик или кисть с выдвижной рукоятью. Для того, чтобы обезопасить себя, рекомендуется использовать перчатки и очки. Отделочные материалы нужно укладывать только после полного высыхания грунта. Грунтовка ceresit ct-17 высыхает около 4 – 6 часов, это зависит от температуры и уровня влажности в помещении.

Выполнять работы рекомендуется при температуре воздуха не ниже +5 градусов и не выше +35 градусов, при относительной влажности - не более 80%. Грунтовка церезит ст-17 полностью проявляет свои характеристики, с которыми можно ознакомиться на упаковке, при температуре +20 градусов и влажности 60%. Грунтовка церезит имеет в своем составе специальный пигмент, позволяющий отличать загрунтованную область от необработанной.

После полного высыхания поверхности, необходимо убедиться, что ее впитывающие качества оптимальны, в противном случае – повторить грунтовку. По завершению грунтовочных работ, весь инструмент нужно промыть проточной водой до высыхания состава.

Грунтовка ceresit ct-17– главные достоинства:

высокая степень проникновения;
делает основание более крепким;
усиливает адгезию с материалами для отделки;
подходит для использования снаружи и внутри помещений;
не имеет растворителей в составе и безопасна для здоровья.
Грунтовка ceresit 17 обладает очень высокими характеристиками, что позволяет применять ее при обустройстве теплоизоляции внешних поверхностей. Грунтовка ceresit требует для своего хранения помещения с постоянной положительной температурой воздуха.|"
